Localité;;"T01M3QR [°C]";"T01M3QR [%HR]"
"Groupe de points de mesure";;;
Zone;;;
"Limite inférieure";;15,0;15,0
"Limite supérieure";;25,0;65,0
"Valeur moyenne";;23,4;61,8
"Valeur minimale";;22,0;51,0
"Valeur maximale";;24,4;68,4
01/08/2022;00:00:00;23,8;64,7
01/08/2022;00:15:00;23,8;64,7
01/08/2022;00:30:00;23,8;64,7
01/08/2022;00:45:00;23,8;64,8
01/08/2022;01:00:00;23,8;64,6
01/08/2022;01:15:00;23,8;64,6
01/08/2022;01:30:00;23,8;64,8
01/08/2022;01:45:00;23,8;64,8
01/08/2022;02:00:00;23,8;64,9
01/08/2022;02:15:00;23,8;64,8
01/08/2022;02:30:00;23,8;64,8
01/08/2022;02:45:00;23,8;64,8
01/08/2022;03:00:00;23,8;65,0
01/08/2022;03:15:00;23,8;65,1
01/08/2022;03:15:44;23,8;65,0
01/08/2022;03:30:00;23,9;64,9
01/08/2022;03:45:00;23,8;65,0
01/08/2022;04:00:00;23,8;65,0
01/08/2022;04:15:00;23,8;65,1
01/08/2022;04:15:44;23,8;65,0
01/08/2022;04:30:00;23,8;65,1
01/08/2022;04:45:00;23,8;65,0
01/08/2022;05:00:00;23,8;65,0
01/08/2022;05:15:00;23,8;65,0
01/08/2022;05:30:00;23,8;65,0
01/08/2022;05:45:00;23,8;65,1
01/08/2022;05:45:44;23,8;65,0
01/08/2022;06:00:00;23,8;65,1
01/08/2022;06:09:06;23,8;65,0
01/08/2022;06:15:00;23,8;65,1
01/08/2022;06:15:45;23,9;65,0
01/08/2022;06:30:00;23,8;65,1
01/08/2022;06:45:00;23,8;65,1
01/08/2022;07:00:00;23,8;64,9
01/08/2022;07:15:00;23,8;65,1
01/08/2022;07:15:44;23,8;65,0
01/08/2022;07:30:00;23,8;65,0
01/08/2022;07:45:00;23,8;64,9
01/08/2022;08:00:00;23,8;64,9
01/08/2022;08:15:00;23,8;64,8
01/08/2022;08:30:00;23,8;64,8
01/08/2022;08:45:00;23,8;64,7
01/08/2022;09:00:00;23,8;64,7
01/08/2022;09:15:00;23,8;64,7
01/08/2022;09:30:00;23,8;64,5
01/08/2022;09:45:00;23,8;64,3
01/08/2022;10:00:00;23,8;64,8
01/08/2022;10:15:00;23,8;64,7
01/08/2022;10:30:00;23,8;64,9
01/08/2022;10:45:00;23,8;64,7
01/08/2022;11:00:00;23,7;64,9
01/08/2022;11:15:00;23,8;64,8
01/08/2022;11:30:00;23,8;64,9
01/08/2022;11:45:00;23,8;64,9
01/08/2022;12:00:00;23,8;64,9
01/08/2022;12:09:06;23,8;65,1
01/08/2022;12:15:00;23,8;64,9
01/08/2022;12:30:00;23,7;65,0
01/08/2022;12:39:06;23,8;65,2
01/08/2022;12:45:00;23,8;65,0
01/08/2022;13:00:00;23,8;65,1
01/08/2022;13:15:00;23,8;65,1
01/08/2022;13:30:00;23,8;65,2
01/08/2022;13:45:00;23,8;65,1
01/08/2022;14:00:00;23,8;65,2
01/08/2022;14:15:00;23,8;65,1
01/08/2022;14:30:00;23,8;65,1
01/08/2022;14:45:00;23,8;65,2
01/08/2022;15:00:00;23,8;65,3
01/08/2022;15:15:00;23,8;65,4
01/08/2022;15:30:00;23,8;65,4
01/08/2022;15:45:00;23,8;65,4
01/08/2022;16:00:00;23,8;65,5
01/08/2022;16:15:00;23,9;65,6
01/08/2022;16:30:00;23,9;65,7
01/08/2022;16:45:00;23,9;65,8
01/08/2022;17:00:00;23,9;65,8
01/08/2022;17:15:00;23,9;65,9
01/08/2022;17:30:00;23,9;66,1
01/08/2022;17:45:00;23,9;66,2
01/08/2022;18:00:00;23,9;66,2
01/08/2022;18:15:00;23,9;66,2
01/08/2022;18:30:00;23,9;###
01/08/2022;18:45:00;23,9;66,6
01/08/2022;18:45:44;23,9;###
01/08/2022;19:00:00;23,9;66,7
01/08/2022;19:15:00;23,9;66,8
01/08/2022;19:30:00;23,9;66,9
01/08/2022;19:45:00;23,9;67,3
01/08/2022;20:00:00;23,9;67,6
01/08/2022;20:15:00;23,9;67,6
01/08/2022;20:30:00;23,9;67,6
01/08/2022;20:45:00;23,9;67,5
01/08/2022;21:00:00;23,9;67,5
01/08/2022;21:15:00;23,8;67,4
01/08/2022;21:30:00;23,8;67,4
01/08/2022;21:45:00;23,8;67,5
01/08/2022;22:00:00;23,8;67,4
01/08/2022;22:15:00;23,9;67,5
01/08/2022;22:30:00;23,8;67,6
01/08/2022;22:45:00;23,8;67,6
01/08/2022;23:00:00;23,8;67,6
01/08/2022;23:15:00;23,8;67,7
01/08/2022;23:30:00;23,8;67,7
01/08/2022;23:45:00;23,8;67,7
02/08/2022;00:00:00;23,8;67,9
02/08/2022;00:15:00;23,8;67,8
02/08/2022;00:30:00;23,8;67,8
02/08/2022;00:45:00;23,8;67,8
02/08/2022;01:00:00;23,8;67,9
02/08/2022;01:15:00;23,8;67,8
02/08/2022;01:30:00;23,8;67,9
02/08/2022;01:45:00;23,8;68,0
02/08/2022;02:00:00;23,8;68,0
02/08/2022;02:15:00;23,8;68,0
02/08/2022;02:30:00;23,8;68,0
02/08/2022;02:45:00;23,8;68,0
02/08/2022;03:00:00;23,8;68,0
02/08/2022;03:15:00;23,8;68,1
02/08/2022;03:30:00;23,8;68,2
02/08/2022;03:45:00;23,8;68,2
02/08/2022;04:00:00;23,8;68,1
02/08/2022;04:15:00;23,8;68,1
02/08/2022;04:30:00;23,8;68,1
02/08/2022;04:45:00;23,8;68,1
02/08/2022;05:00:00;23,8;68,1
02/08/2022;05:15:00;23,8;68,1
02/08/2022;05:30:00;23,8;68,0
02/08/2022;05:45:00;23,8;67,9
02/08/2022;06:00:00;23,8;67,9
02/08/2022;06:15:00;23,8;67,8
02/08/2022;06:30:00;23,8;67,8
02/08/2022;06:45:00;23,8;67,8
02/08/2022;07:00:00;23,8;67,8
02/08/2022;07:15:00;23,8;67,7
02/08/2022;07:30:00;23,8;67,7
02/08/2022;07:45:00;23,8;67,8
02/08/2022;08:00:00;23,8;67,5
02/08/2022;08:15:00;23,8;67,4
02/08/2022;08:30:00;23,8;67,4
02/08/2022;08:45:00;23,8;67,5
02/08/2022;09:00:00;23,8;67,7
02/08/2022;09:15:00;23,8;67,7
02/08/2022;09:30:00;23,8;67,8
02/08/2022;09:45:00;23,8;67,8
02/08/2022;10:00:00;23,6;65,7
02/08/2022;10:09:06;23,4;64,2
02/08/2022;10:15:00;23,3;63,2
02/08/2022;10:30:00;23,1;61,6
02/08/2022;10:45:00;23,0;60,2
02/08/2022;11:00:00;22,9;61,0
02/08/2022;11:15:00;23,0;60,3
02/08/2022;11:30:00;22,9;59,4
02/08/2022;11:45:00;22,9;59,6
02/08/2022;12:00:00;23,0;60,0
02/08/2022;12:15:00;22,9;58,6
02/08/2022;12:30:00;22,9;57,8
02/08/2022;12:45:00;22,8;57,6
02/08/2022;13:00:00;22,8;57,2
02/08/2022;13:15:00;22,8;57,4
02/08/2022;13:30:00;22,8;56,8
02/08/2022;13:45:00;22,7;56,2
02/08/2022;14:00:00;22,6;55,8
02/08/2022;14:15:00;22,6;57,1
02/08/2022;14:30:00;22,7;57,1
02/08/2022;14:45:00;22,9;58,9
02/08/2022;15:00:00;22,8;57,2
02/08/2022;15:15:00;22,9;58,4
02/08/2022;15:30:00;23,4;60,0
02/08/2022;15:45:00;23,3;58,8
02/08/2022;16:00:00;23,0;57,6
02/08/2022;16:15:00;22,9;56,8
02/08/2022;16:30:00;22,7;56,1
02/08/2022;16:45:00;22,7;57,2
02/08/2022;17:00:00;22,6;55,8
02/08/2022;17:15:00;22,5;55,2
02/08/2022;17:30:00;22,6;56,5
02/08/2022;17:45:00;23,0;57,9
02/08/2022;18:00:00;23,2;58,2
02/08/2022;18:15:00;23,3;57,9
02/08/2022;18:30:00;23,4;58,3
02/08/2022;18:45:00;23,5;58,9
02/08/2022;19:00:00;23,5;59,3
02/08/2022;19:15:00;23,6;60,8
02/08/2022;19:30:00;23,6;61,6
02/08/2022;19:45:00;23,6;62,0
02/08/2022;20:00:00;23,6;62,6
02/08/2022;20:15:00;23,6;62,8
02/08/2022;20:30:00;23,7;63,1
02/08/2022;20:45:00;23,7;63,6
02/08/2022;21:00:00;23,7;63,8
02/08/2022;21:15:00;23,7;63,7
02/08/2022;21:30:00;23,7;64,1
02/08/2022;21:45:00;23,7;63,9
02/08/2022;22:00:00;23,7;64,4
02/08/2022;22:15:00;23,7;64,4
02/08/2022;22:30:00;23,7;64,2
02/08/2022;22:45:00;23,7;64,5
02/08/2022;23:00:00;23,7;64,4
02/08/2022;23:15:00;23,7;64,4
02/08/2022;23:30:00;23,7;64,3
02/08/2022;23:45:00;23,7;64,6
03/08/2022;00:00:00;23,8;64,6
03/08/2022;00:15:00;23,8;64,4
03/08/2022;00:30:00;23,8;64,4
03/08/2022;00:45:00;23,8;64,5
03/08/2022;01:00:00;23,8;64,8
03/08/2022;01:15:00;23,8;64,8
03/08/2022;01:30:00;23,8;65,0
03/08/2022;01:45:00;23,8;65,0
03/08/2022;02:00:00;23,8;64,8
03/08/2022;02:15:00;23,8;65,2
03/08/2022;02:30:00;23,8;65,1
03/08/2022;02:45:00;23,8;65,2
03/08/2022;03:00:00;23,8;65,2
03/08/2022;03:15:00;23,8;65,3
03/08/2022;03:30:00;23,8;65,3
03/08/2022;03:45:00;23,8;65,2
03/08/2022;04:00:00;23,8;65,4
03/08/2022;04:15:00;23,8;65,4
03/08/2022;04:30:00;23,8;65,6
03/08/2022;04:45:00;23,8;65,5
03/08/2022;05:00:00;23,8;65,5
03/08/2022;05:15:00;23,8;65,5
03/08/2022;05:30:00;23,8;65,6
03/08/2022;05:45:00;23,8;65,8
03/08/2022;06:00:00;23,8;65,9
03/08/2022;06:15:00;23,8;65,9
03/08/2022;06:30:00;23,8;66,0
03/08/2022;06:45:00;23,8;66,1
03/08/2022;07:00:00;23,8;66,1
03/08/2022;07:15:00;23,8;66,2
03/08/2022;07:30:00;23,8;66,3
03/08/2022;07:45:00;23,8;###
03/08/2022;08:00:00;23,8;###
03/08/2022;08:15:00;23,8;###
03/08/2022;08:30:00;23,8;###
03/08/2022;08:45:00;23,8;###
03/08/2022;09:00:00;23,8;66,6
03/08/2022;09:15:00;23,8;66,6
03/08/2022;09:30:00;23,4;63,0
03/08/2022;09:45:00;23,2;61,2
03/08/2022;10:00:00;23,0;59,6
03/08/2022;10:15:00;22,9;58,5
03/08/2022;10:30:00;22,9;57,9
03/08/2022;10:45:00;22,9;57,2
03/08/2022;11:00:00;22,9;59,6
03/08/2022;11:15:00;22,9;61,7
03/08/2022;11:30:00;22,9;62,5
03/08/2022;11:45:00;22,9;63,3
03/08/2022;12:00:00;23,1;65,2
03/08/2022;12:15:00;22,9;64,4
03/08/2022;12:30:00;22,9;65,6
03/08/2022;12:45:00;23,0;65,3
03/08/2022;13:00:00;22,9;64,7
03/08/2022;13:15:00;22,9;64,8
03/08/2022;13:30:00;23,2;###
03/08/2022;13:45:00;23,3;66,7
03/08/2022;14:00:00;23,4;###
03/08/2022;14:03:59;23,5;66,0
03/08/2022;14:15:00;23,5;66,5
03/08/2022;14:30:00;23,9;67,9
03/08/2022;14:45:00;23,7;67,6
03/08/2022;15:00:00;24,0;66,8
03/08/2022;15:15:00;23,9;65,2
03/08/2022;15:30:00;23,9;66,0
03/08/2022;15:45:00;23,8;65,8
03/08/2022;16:00:00;23,8;65,7
03/08/2022;16:15:00;23,8;64,2
03/08/2022;16:30:00;23,6;63,7
03/08/2022;16:45:00;23,5;62,7
03/08/2022;17:00:00;23,4;62,0
03/08/2022;17:15:00;23,4;62,9
03/08/2022;17:30:00;23,6;63,5
03/08/2022;17:45:00;23,7;63,8
03/08/2022;18:00:00;23,7;64,1
03/08/2022;18:15:00;23,8;64,3
03/08/2022;18:30:00;23,8;64,6
03/08/2022;18:45:00;23,9;64,8
03/08/2022;19:00:00;23,9;65,1
03/08/2022;19:15:00;23,9;65,2
03/08/2022;19:30:00;23,9;65,4
03/08/2022;19:45:00;23,9;65,6
03/08/2022;20:00:00;23,9;65,7
03/08/2022;20:15:00;23,9;65,8
03/08/2022;20:30:00;23,9;65,9
03/08/2022;20:45:00;23,9;66,0
03/08/2022;21:00:00;23,9;66,2
03/08/2022;21:15:00;23,9;66,2
03/08/2022;21:30:00;23,9;###
03/08/2022;21:45:00;24,0;###
03/08/2022;22:00:00;23,9;66,6
03/08/2022;22:15:00;23,9;66,8
03/08/2022;22:30:00;24,0;66,9
03/08/2022;22:45:00;23,9;67,0
03/08/2022;23:00:00;23,9;67,0
03/08/2022;23:15:00;23,9;67,0
03/08/2022;23:30:00;23,9;67,2
03/08/2022;23:45:00;23,9;67,2
04/08/2022;00:00:00;23,9;67,3
04/08/2022;00:15:00;23,9;67,3
04/08/2022;00:30:00;23,9;67,4
04/08/2022;00:45:00;24,0;67,5
04/08/2022;01:00:00;23,9;67,5
04/08/2022;01:15:00;24,0;67,6
04/08/2022;01:30:00;24,0;67,7
04/08/2022;01:45:00;23,9;67,7
04/08/2022;02:00:00;24,0;67,6
04/08/2022;02:15:00;24,0;67,7
04/08/2022;02:30:00;24,0;67,7
04/08/2022;02:45:00;23,9;67,7
04/08/2022;03:00:00;24,0;67,8
04/08/2022;03:15:00;24,0;67,8
04/08/2022;03:30:00;24,0;67,8
04/08/2022;03:45:00;24,0;67,8
04/08/2022;04:00:00;24,0;67,8
04/08/2022;04:15:00;24,0;67,9
04/08/2022;04:30:00;24,0;67,9
04/08/2022;04:45:00;24,0;68,0
04/08/2022;05:00:00;24,0;68,0
04/08/2022;05:15:00;24,0;68,1
04/08/2022;05:30:00;24,0;68,1
04/08/2022;05:45:00;24,0;68,1
04/08/2022;06:00:00;24,0;68,1
04/08/2022;06:15:00;24,0;68,2
04/08/2022;06:30:00;24,0;68,2
04/08/2022;06:45:00;24,0;68,3
04/08/2022;07:00:00;24,0;68,4
04/08/2022;07:15:00;24,0;68,3
04/08/2022;07:30:00;24,0;68,3
04/08/2022;07:45:00;23,8;###
04/08/2022;08:00:00;23,4;64,0
04/08/2022;08:15:00;23,2;62,6
04/08/2022;08:30:00;23,0;61,6
04/08/2022;08:45:00;22,9;61,0
04/08/2022;09:00:00;22,9;61,3
04/08/2022;09:15:00;23,3;62,4
04/08/2022;09:30:00;23,5;63,2
04/08/2022;09:45:00;23,6;63,7
04/08/2022;10:00:00;23,7;64,5
04/08/2022;10:15:00;23,7;64,6
04/08/2022;10:30:00;23,8;64,8
04/08/2022;10:45:00;23,8;64,9
04/08/2022;11:00:00;23,8;65,1
04/08/2022;11:00:41;23,9;65,0
04/08/2022;11:15:00;23,7;64,2
04/08/2022;11:30:00;23,4;62,6
04/08/2022;11:45:00;23,3;62,7
04/08/2022;12:00:00;23,4;62,8
04/08/2022;12:15:00;23,6;62,7
04/08/2022;12:30:00;23,6;63,2
04/08/2022;12:45:00;24,0;64,5
04/08/2022;13:00:00;23,8;62,6
04/08/2022;13:15:00;23,8;61,9
04/08/2022;13:30:00;23,7;61,3
04/08/2022;13:45:00;23,7;61,4
04/08/2022;14:00:00;23,8;60,9
04/08/2022;14:15:00;23,9;62,2
04/08/2022;14:30:00;24,0;62,7
04/08/2022;14:45:00;23,9;61,7
04/08/2022;15:00:00;24,0;61,6
04/08/2022;15:15:00;24,0;61,1
04/08/2022;15:30:00;23,7;59,7
04/08/2022;15:45:00;23,8;61,1
04/08/2022;16:00:00;24,0;62,2
04/08/2022;16:15:00;24,4;61,7
04/08/2022;16:30:00;24,3;61,7
04/08/2022;16:45:00;24,3;62,2
04/08/2022;17:00:00;24,2;62,6
04/08/2022;17:15:00;24,2;62,9
04/08/2022;17:30:00;24,2;63,1
04/08/2022;17:45:00;24,2;63,4
04/08/2022;18:00:00;24,2;63,6
04/08/2022;18:15:00;24,2;63,7
04/08/2022;18:30:00;24,2;63,9
04/08/2022;18:45:00;24,2;64,1
04/08/2022;19:00:00;24,2;64,2
04/08/2022;19:15:00;24,2;64,2
04/08/2022;19:30:00;24,2;64,3
04/08/2022;19:45:00;24,2;64,4
04/08/2022;20:00:00;24,2;64,5
04/08/2022;20:15:00;24,2;64,6
04/08/2022;20:30:00;24,2;64,7
04/08/2022;20:45:00;24,2;64,8
04/08/2022;21:00:00;24,2;64,8
04/08/2022;21:15:00;24,2;65,0
04/08/2022;21:30:00;24,2;65,0
04/08/2022;21:45:00;24,2;65,2
04/08/2022;22:00:00;24,2;65,2
04/08/2022;22:15:00;24,2;65,3
04/08/2022;22:30:00;24,2;65,4
04/08/2022;22:45:00;24,2;65,5
04/08/2022;23:00:00;24,2;65,7
04/08/2022;23:15:00;24,2;65,7
04/08/2022;23:30:00;24,2;65,7
04/08/2022;23:45:00;24,2;65,8
05/08/2022;00:00:00;24,2;65,9
05/08/2022;00:15:00;24,2;65,9
05/08/2022;00:30:00;24,3;66,1
05/08/2022;00:45:00;24,3;66,1
05/08/2022;01:00:00;24,3;66,1
05/08/2022;01:15:00;24,2;66,2
05/08/2022;01:30:00;24,3;66,3
05/08/2022;01:45:00;24,3;66,3
05/08/2022;02:00:00;24,3;66,4
05/08/2022;02:15:00;24,3;66,5
05/08/2022;02:30:00;24,3;###
05/08/2022;02:45:00;24,3;###
05/08/2022;03:00:00;24,3;###
05/08/2022;03:15:00;24,3;###
05/08/2022;03:30:00;24,3;###
05/08/2022;03:45:00;24,3;###
05/08/2022;04:00:00;24,3;66,8
05/08/2022;04:15:00;24,3;66,8
05/08/2022;04:30:00;24,3;66,8
05/08/2022;04:45:00;24,3;66,8
05/08/2022;05:00:00;24,3;66,8
05/08/2022;05:15:00;24,3;66,9
05/08/2022;05:30:00;24,3;66,8
05/08/2022;05:45:00;24,3;66,9
05/08/2022;06:00:00;24,3;66,9
05/08/2022;06:15:00;24,3;67,0
05/08/2022;06:30:00;24,3;67,0
05/08/2022;06:45:00;24,3;67,0
05/08/2022;07:00:00;24,3;67,0
05/08/2022;07:15:00;24,3;67,0
05/08/2022;07:30:00;24,3;67,0
05/08/2022;07:45:00;24,3;67,1
05/08/2022;08:00:00;24,3;67,1
05/08/2022;08:15:00;24,3;67,1
05/08/2022;08:30:00;24,3;67,2
05/08/2022;08:45:00;24,3;67,1
05/08/2022;09:00:00;24,3;67,0
05/08/2022;09:15:00;24,2;###
05/08/2022;09:30:00;23,8;63,6
05/08/2022;09:45:00;23,5;61,7
05/08/2022;10:00:00;23,4;60,6
05/08/2022;10:15:00;23,2;59,6
05/08/2022;10:30:00;23,2;59,4
05/08/2022;10:45:00;23,2;58,8
05/08/2022;11:00:00;23,2;58,2
05/08/2022;11:15:00;23,2;57,9
05/08/2022;11:30:00;23,2;57,5
05/08/2022;11:45:00;23,2;56,9
05/08/2022;12:00:00;23,1;56,5
05/08/2022;12:15:00;23,1;56,0
05/08/2022;12:30:00;23,1;55,8
05/08/2022;12:45:00;23,1;55,4
05/08/2022;13:00:00;23,1;55,3
05/08/2022;13:15:00;23,0;54,9
05/08/2022;13:30:00;23,0;54,7
05/08/2022;13:45:00;23,0;54,8
05/08/2022;14:00:00;23,0;55,0
05/08/2022;14:15:00;23,1;54,7
05/08/2022;14:30:00;23,0;54,5
05/08/2022;14:45:00;23,0;54,4
05/08/2022;15:00:00;23,0;53,9
05/08/2022;15:15:00;23,0;53,5
05/08/2022;15:30:00;22,9;53,3
05/08/2022;15:45:00;23,0;53,2
05/08/2022;16:00:00;22,9;53,5
05/08/2022;16:15:00;23,0;53,5
05/08/2022;16:30:00;23,0;53,5
05/08/2022;16:45:00;23,0;54,5
05/08/2022;17:00:00;23,0;53,5
05/08/2022;17:15:00;22,9;52,8
05/08/2022;17:30:00;22,9;52,5
05/08/2022;17:45:00;22,9;52,4
05/08/2022;18:00:00;22,9;52,3
05/08/2022;18:15:00;22,9;52,3
05/08/2022;18:30:00;22,9;52,3
05/08/2022;18:45:00;22,9;52,0
05/08/2022;19:00:00;23,1;53,1
05/08/2022;19:15:00;23,3;53,8
05/08/2022;19:30:00;23,4;54,4
05/08/2022;19:45:00;23,5;54,7
05/08/2022;20:00:00;23,6;55,0
05/08/2022;20:15:00;23,6;55,4
05/08/2022;20:30:00;23,6;55,6
05/08/2022;20:45:00;23,7;55,8
05/08/2022;21:00:00;23,7;56,2
05/08/2022;21:15:00;23,7;56,3
05/08/2022;21:30:00;23,7;56,5
05/08/2022;21:45:00;23,8;56,8
05/08/2022;22:00:00;23,8;57,1
05/08/2022;22:15:00;23,8;57,3
05/08/2022;22:30:00;23,8;57,6
05/08/2022;22:45:00;23,8;57,7
05/08/2022;23:00:00;23,8;57,9
05/08/2022;23:15:00;23,8;58,2
05/08/2022;23:30:00;23,8;58,3
05/08/2022;23:45:00;23,8;58,4
06/08/2022;00:00:00;23,8;58,6
06/08/2022;00:15:00;23,8;58,8
06/08/2022;00:30:00;23,8;58,9
06/08/2022;00:45:00;23,8;59,0
06/08/2022;01:00:00;23,8;59,1
06/08/2022;01:15:00;23,8;59,2
06/08/2022;01:30:00;23,8;59,3
06/08/2022;01:45:00;23,8;59,5
06/08/2022;02:00:00;23,8;59,5
06/08/2022;02:15:00;23,8;59,7
06/08/2022;02:30:00;23,8;59,8
06/08/2022;02:45:00;23,8;60,0
06/08/2022;03:00:00;23,8;60,1
06/08/2022;03:15:00;23,8;60,1
06/08/2022;03:30:00;23,8;60,2
06/08/2022;03:45:00;23,8;60,4
06/08/2022;04:00:00;23,8;60,5
06/08/2022;04:15:00;23,8;60,5
06/08/2022;04:30:00;23,8;60,6
06/08/2022;04:45:00;23,8;60,6
06/08/2022;05:00:00;23,8;60,8
06/08/2022;05:15:00;23,8;60,9
06/08/2022;05:30:00;23,8;61,0
06/08/2022;05:45:00;23,8;61,1
06/08/2022;06:00:00;23,8;61,3
06/08/2022;06:15:00;23,8;61,3
06/08/2022;06:30:00;23,8;61,4
06/08/2022;06:45:00;23,8;61,5
06/08/2022;07:00:00;23,8;61,6
06/08/2022;07:15:00;23,8;61,7
06/08/2022;07:30:00;23,8;61,6
06/08/2022;07:45:00;23,8;61,8
06/08/2022;08:00:00;23,8;61,8
06/08/2022;08:15:00;23,8;61,9
06/08/2022;08:30:00;23,8;61,9
06/08/2022;08:45:00;23,8;62,0
06/08/2022;09:00:00;23,8;62,0
06/08/2022;09:15:00;23,8;62,1
06/08/2022;09:30:00;23,8;62,4
06/08/2022;09:45:00;23,5;59,9
06/08/2022;10:00:00;23,1;57,7
06/08/2022;10:15:00;22,9;56,1
06/08/2022;10:30:00;22,7;55,1
06/08/2022;10:45:00;22,6;54,3
06/08/2022;11:00:00;22,6;54,0
06/08/2022;11:15:00;22,6;53,5
06/08/2022;11:30:00;22,5;53,2
06/08/2022;11:45:00;22,5;52,5
06/08/2022;12:00:00;22,5;52,8
06/08/2022;12:15:00;22,5;52,8
06/08/2022;12:30:00;22,5;52,0
06/08/2022;12:45:00;22,5;52,4
06/08/2022;13:00:00;22,4;51,8
06/08/2022;13:15:00;22,4;51,7
06/08/2022;13:30:00;22,5;52,2
06/08/2022;13:45:00;22,6;52,5
06/08/2022;14:00:00;22,6;52,5
06/08/2022;14:15:00;22,7;53,1
06/08/2022;14:30:00;22,7;53,0
06/08/2022;14:45:00;22,7;52,7
06/08/2022;15:00:00;22,7;52,8
06/08/2022;15:15:00;22,7;52,6
